"beaksize"	"survival"
10,81	1
8,74	0
10,04	0
9,75	0
9,76	0
9,55	0
8,7	0
9,62	0
9,22	0
8,79	0
9,61	0
9,02	0
7,85	0
9,01	0
8,26	0
8,25	0
9,25	0
9,45	0
8,52	0
8,61	0
8,12	0
7,81	0
7,49	0
7,3	0
7,87	0
7,45	0
7,69	0
8,04	0
7,57	0
7,53	0
8,05	0
7,93	0
7,24	0
7,61	0
9,1	0
7,65	0
7,97	0
7,95	0
8,07	0
7,41	0
7,91	0
7,99	0
8,97	0
8,56	0
8,91	0
8,63	0
8,64	0
8,92	0
8,87	0
8,48	0
8,95	0
8,99	0
8,84	0
8,88	0
6,61	0
8,96	0
8,93	0
8,94	0
8,66	0
9,03	0
6,5	0
8,98	0
6,46	0
7,27	0
8,08	0
8,55	0
8,42	0
8,51	0
8,49	0
8,53	0
8,1	0
8,5	0
8,46	0
6,67	0
8,21	0
8,54	0
6,73	0
6,63	0
8,41	0
6,25	0
7,21	0
8,44	0
8,48	0
8,46	0
8,23	0
6,01	0
6,69	0
8,85	0
7,09	0
6,36	0
6,71	0
8,09	0
8,45	0
7,15	0
8,43	0
7,03	0
6,65	0
9,05	0
8,9	0
8,83	0
7,06	0
8,83	0
8,88	0
8,81	0
8,06	0
8,14	0
6,1	0
8,89	0
8,71	0
9,04	0
8,86	0
10,57	0
10,59	0
10,54	0
10,56	0
10,53	0
8,95	0
8,97	0
8,93	0
8,72	0
10,44	0
8,73	0
8,76	0
8,67	0
8,22	0
9,08	0
8,87	0
10,45	0
9,16	0
9,68	0
8,84	0
8,89	0
8,62	0
9,13	0
8,68	0
9,11	0
9,15	0
9,19	0
9,18	0
9,12	0
10,55	0
9,1	0
9,07	0
8,71	0
8,9	0
9,62	0
8,92	0
8,94	0
8,96	0
10,5	0
9,17	0
10,51	0
8,64	0
8,15	0
9,68	0
9,14	0
8,68	0
8,81	0
9,06	0
9,03	0
8,99	0
9,09	0
8,82	0
8,72	0
8,47	0
9,06	0
8,69	0
8,82	0
8,86	0
8,7	0
8,75	0
8,67	0
8,69	0
8,73	0
9,05	0
9,04	0
8,65	0
8,98	0
9,15	0
9,16	0
8,27	0
10,65	0
9,16	0
8,78	0
8,61	0
9,09	0
9,14	0
9,08	0
8,74	0
9,01	0
8,65	0
9,18	0
8,63	0
9,3	0
9,19	0
9,13	0
8,47	0
9,58	0
8,5	0
8,49	0
9,24	0
9,38	0
9,35	0
9,29	0
9,37	0
9,35	0
9,23	0
9,26	0
9,33	0
9,21	0
9,39	0
9,21	0
9,13	0
9,01	0
9,03	0
9,27	0
9,15	0
9,25	0
9,07	0
9,36	0
9,17	0
9,09	0
9,41	0
9,5	0
9,49	0
9,42	0
9,48	0
9,63	0
9,76	0
9,75	0
8,13	0
9,07	0
9,05	0
9,18	0
9,01	0
9,37	0
9,06	0
9,08	0
9,26	0
9,67	0
9,06	0
9,04	0
9,12	0
9,73	0
9,27	0
9,38	0
9,39	0
9,32	0
9,41	0
9,32	0
9,36	0
9,23	0
9,3	0
9,3	0
9,42	0
9,21	0
9,05	0
9,25	0
9,44	0
9,24	0
9,34	0
9,46	0
9,31	0
9,33	0
9,22	0
9,1	0
9,19	0
9,65	0
9,04	0
9,28	0
9,64	0
9,02	0
9,48	0
9,24	0
9,03	0
9,47	0
9,32	0
9,28	0
9,31	0
9,29	0
9,28	0
9,31	0
9,5	0
9,27	0
9,12	0
9,41	0
9,68	0
9,46	0
8,51	0
9,59	0
9,45	0
9,53	0
8,44	0
9,56	0
9,48	0
9,41	0
9,77	0
9,53	0
9,51	0
9,57	0
9,55	0
9,54	0
9,44	0
9,52	0
9,46	0
9,47	0
9,5	0
9,49	0
9,59	0
8,3	0
9,51	0
8,41	0
8,28	0
8,11	0
9,11	0
8,29	0
10,42	0
9,08	0
9,02	0
8,42	0
8,45	0
9,09	0
9,11	0
9,59	0
9,58	0
9,42	0
9,52	0
8,43	0
8,31	0
8,32	0
9,43	0
9,52	0
9,71	0
9,64	0
9,48	0
9,49	0
9,79	0
9,63	0
9,45	0
10,63	0
10,78	0
9,43	0
9,69	0
9,69	0
9,43	0
9,7	0
9,72	0
9,71	0
9,7	0
9,72	0
9,46	0
9,44	0
9,7	0
10,62	0
9,55	0
9,69	0
9,66	0
9,47	0
9,56	0
9,54	0
9,78	0
9,56	0
9,57	0
9,54	0
9,74	0
9,44	0
9,45	0
9,67	0
9,74	0
9,49	0
9,58	0
9,57	0
9,66	0
9,47	0
8,91	0
10,52	0
10,04	0
7,73	0
9,86	0
9,77	0
9,63	0
9,64	0
5,82	0
9,62	0
9,73	0
9,75	0
9,82	0
9,84	0
9,64	0
9,91	0
10,17	0
9,9	0
9,74	0
9,94	0
9,65	0
9,67	0
9,78	0
9,72	0
9,84	0
9,61	0
9,9	0
9,91	0
9,98	0
9,81	0
9,97	0
9,92	0
9,89	0
9,95	0
9,83	0
9,85	0
9,87	0
10,79	0
9,93	0
9,86	0
9,88	0
10,02	0
9,86	0
9,76	0
9,83	0
9,94	0
10,31	0
9,89	0
9,91	0
9,82	0
9,83	0
9,96	0
9,94	0
9,95	0
9,87	0
9,98	0
9,88	0
9,86	0
9,97	0
9,92	0
10,01	0
9,91	0
9,66	0
8,62	1
10,42	1
11,32	0
11,3	0
9,89	0
10,24	0
9,85	0
9,98	0
9,85	0
9,88	0
9,82	0
9,87	0
9,93	0
10,3	0
9,84	0
9,99	0
10,14	0
9,88	0
9,9	0
10,11	0
10,17	0
10,1	0
9,97	0
9,95	0
9,96	0
9,81	0
10,33	0
9,83	0
10,15	0
9,99	0
10,37	0
9,99	0
9,81	0
11,15	1
10,05	0
10,15	0
10,06	0
10,02	0
10,12	0
10,22	0
10,01	0
10,08	0
10,13	0
10,39	0
10,36	0
10,07	0
10,14	0
10,1	0
10,07	0
10,19	0
10,13	0
10,21	0
10,27	0
10,01	0
10,02	0
10,37	0
10,12	0
10,19	0
10,05	0
10,22	0
10,35	0
10,33	0
10,38	0
10,28	0
10,2	0
10,03	0
10,06	0
10,04	0
10,38	0
10,21	0
10,3	0
10,34	0
10,23	0
10,09	0
10,32	0
10,06	0
10,05	0
10,16	0
10,11	0
10,44	0
11,29	0
10,03	0
9,84	0
10,26	0
10,31	0
10,24	0
11,49	0
10,27	0
10,03	0
10,67	0
11,51	0
10,69	0
10,25	0
10,18	0
10,09	0
10,16	0
11,28	0
9,82	0
10,52	0
9,92	0
11,53	0
10,28	0
10,21	0
10,29	0
11,37	0
10,53	0
11,36	0
10,46	0
10,55	0
10,45	0
11,56	0
10,56	0
11,55	0
11,58	0
11,34	0
11,65	0
10,49	0
12,37	0
10,27	0
10,47	0
12,22	0
11,77	0
11,33	0
11,78	0
12,07	0
11,16	1
11,14	1
10,58	0
10,64	0
10,63	0
10,24	0
10,65	0
10,61	0
10,64	0
10,62	0
10,48	0
10,66	0
11,64	0
10,76	0
9,81	0
10,72	0
11,2	0
10,97	0
10,91	0
10,89	0
10,91	0
11,72	0
10,95	0
10,21	0
10,49	0
11,27	0
10,93	0
13,88	0
10,38	0
12,49	0
10,4	0
10,25	0
10,29	0
10,41	0
10,3	0
10,37	0
10,28	0
10,35	0
10,41	0
10,22	0
10,43	0
10,75	0
10,83	0
12,43	0
10,23	0
10,39	0
10,77	0
10,87	0
10,94	0
10,31	0
10,7	0
11,1	0
10,76	0
10,71	0
10,82	0
11,11	0
10,73	0
10,77	0
10,98	0
8,57	1
9,71	0
11,19	0
10,49	0
10,43	0
10,41	0
10,48	0
10,46	0
9,65	0
10,61	0
10,47	0
10,92	0
10,87	0
10,85	0
11,66	0
10,32	0
10,26	0
11,74	0
10,86	0
10,23	0
10,99	0
11,75	0
11,68	0
10,88	0
11,18	0
10,25	0
10,68	0
11,17	0
11,08	0
10,9	0
10,9	0
10,75	0
10,74	0
11,13	0
10,96	0
10,42	0
10,36	0
10,57	1
10,72	1
10,46	1
10,74	1
9,43	1
8,24	1
11,07	1
10,08	1
9,26	1
10,71	1
9,78	1
10,69	1
9,34	1
11,5	1
10,88	1
10,25	1
9,89	1
11,73	0
10,68	1
11,69	1
10,32	1
9,29	1
9,79	1
10,18	1
10,51	1
10,66	1
9,53	1
11,31	1
9,96	1
9,02	1
9,73	1
11,12	1
7,12	1
10,29	1
9,87	1
11,7	1
11,09	1
10,35	1
10,47	1
10,45	1
10,67	1
10,7	1
9,51	1
10,73	1
9,77	1
10,44	1
10,26	1
10,58	0
8,77	1
9,07	1
10,48	1
9,23	1
9,85	1
5,85	1
9,93	1
9,5	1
9,14	1
9,9	1
10,36	1
9,62	1
10,33	0
10,59	0
10,34	0
11,35	0
10,43	1
9,22	1
11,71	0
11,76	0
10,34	1
9,42	1
11,67	1
9,17	1
10,39	1
10,86	1
11,52	1
11,57	1
10,5	1
7,83	1
10,24	1
10,84	1
10,89	1
10,22	1
11,54	1
13,82	0
9,65	1
9,61	1
8,85	1
8,66	1
11,26	1
10,23	1
10,54	1
7,89	1
9,63	0
